train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 442.714373, DiffHEG loss 273.348552:   0%|          | 0/400 [00:42<?, ?it/s]
Epoch 0 | KGC loss: 442.714373, DiffHEG loss 273.348552:   0%|          | 1/400 [00:42<4:45:48, 42.98s/it]
Epoch 1 | KGC loss: 24.175548, DiffHEG loss 187.149691:   0%|          | 1/400 [01:25<4:45:48, 42.98s/it] 
Epoch 1 | KGC loss: 24.175548, DiffHEG loss 187.149691:   0%|          | 2/400 [01:25<4:44:31, 42.89s/it]
Epoch 2 | KGC loss: 18.163582, DiffHEG loss 186.787715:   0%|          | 2/400 [02:08<4:44:31, 42.89s/it]
Epoch 2 | KGC loss: 18.163582, DiffHEG loss 186.787715:   1%|          | 3/400 [02:08<4:43:46, 42.89s/it]
Epoch 3 | KGC loss: 15.979114, DiffHEG loss 186.833057:   1%|          | 3/400 [02:51<4:43:46, 42.89s/it]
Epoch 3 | KGC loss: 15.979114, DiffHEG loss 186.833057:   1%|          | 4/400 [02:51<4:43:13, 42.91s/it]
Epoch 4 | KGC loss: 14.723090, DiffHEG loss 187.234245:   1%|          | 4/400 [03:34<4:43:13, 42.91s/it]
Epoch 4 | KGC loss: 14.723090, DiffHEG loss 187.234245:   1%|▏         | 5/400 [03:34<4:42:36, 42.93s/it]
Epoch 5 | KGC loss: 14.219444, DiffHEG loss 186.816194:   1%|▏         | 5/400 [04:17<4:42:36, 42.93s/it]
Epoch 5 | KGC loss: 14.219444, DiffHEG loss 186.816194:   2%|▏         | 6/400 [04:17<4:41:57, 42.94s/it]
Epoch 6 | KGC loss: 13.811191, DiffHEG loss 186.839298:   2%|▏         | 6/400 [05:00<4:41:57, 42.94s/it]
Epoch 6 | KGC loss: 13.811191, DiffHEG loss 186.839298:   2%|▏         | 7/400 [05:00<4:41:25, 42.96s/it]
Epoch 380 | KGC loss: 10.122536, DiffHEG loss 183.359142:  95%|█████████▌| 380/400 [4:33:05<14:19, 42.97s/it]
Epoch 380 | KGC loss: 10.122536, DiffHEG loss 183.359142:  95%|█████████▌| 381/400 [4:33:05<13:36, 42.97s/it]
Epoch 381 | KGC loss: 10.139325, DiffHEG loss 183.302076:  95%|█████████▌| 381/400 [4:33:48<13:36, 42.97s/it]
Epoch 381 | KGC loss: 10.139325, DiffHEG loss 183.302076:  96%|█████████▌| 382/400 [4:33:48<12:53, 42.99s/it]
Epoch 382 | KGC loss: 10.059870, DiffHEG loss 183.234081:  96%|█████████▌| 382/400 [4:34:31<12:53, 42.99s/it]
Epoch 382 | KGC loss: 10.059870, DiffHEG loss 183.234081:  96%|█████████▌| 383/400 [4:34:31<12:11, 43.00s/it]
Epoch 383 | KGC loss: 10.155969, DiffHEG loss 183.208909:  96%|█████████▌| 383/400 [4:35:14<12:11, 43.00s/it]
Epoch 383 | KGC loss: 10.155969, DiffHEG loss 183.208909:  96%|█████████▌| 384/400 [4:35:14<11:27, 42.99s/it]
Epoch 384 | KGC loss: 10.035491, DiffHEG loss 183.152357:  96%|█████████▌| 384/400 [4:35:57<11:27, 42.99s/it]
Epoch 384 | KGC loss: 10.035491, DiffHEG loss 183.152357:  96%|█████████▋| 385/400 [4:35:57<10:45, 43.01s/it]
Epoch 385 | KGC loss: 10.057730, DiffHEG loss 183.125086:  96%|█████████▋| 385/400 [4:36:40<10:45, 43.01s/it]
Epoch 385 | KGC loss: 10.057730, DiffHEG loss 183.125086:  96%|█████████▋| 386/400 [4:36:40<10:02, 43.02s/it]
Epoch 386 | KGC loss: 9.966898, DiffHEG loss 183.049888:  96%|█████████▋| 386/400 [4:37:23<10:02, 43.02s/it] 
Epoch 386 | KGC loss: 9.966898, DiffHEG loss 183.049888:  97%|█████████▋| 387/400 [4:37:23<09:19, 43.02s/it]
Epoch 387 | KGC loss: 9.975379, DiffHEG loss 183.030576:  97%|█████████▋| 387/400 [4:38:06<09:19, 43.02s/it]
Epoch 387 | KGC loss: 9.975379, DiffHEG loss 183.030576:  97%|█████████▋| 388/400 [4:38:06<08:36, 43.03s/it]
Epoch 388 | KGC loss: 9.877859, DiffHEG loss 182.993665:  97%|█████████▋| 388/400 [4:38:49<08:36, 43.03s/it]
Epoch 388 | KGC loss: 9.877859, DiffHEG loss 182.993665:  97%|█████████▋| 389/400 [4:38:49<07:53, 43.04s/it]
Epoch 389 | KGC loss: 9.966375, DiffHEG loss 183.036352:  97%|█████████▋| 389/400 [4:39:32<07:53, 43.04s/it]
Epoch 389 | KGC loss: 9.966375, DiffHEG loss 183.036352:  98%|█████████▊| 390/400 [4:39:32<07:10, 43.03s/it]
Epoch 390 | KGC loss: 9.898773, DiffHEG loss 183.059875:  98%|█████████▊| 390/400 [4:40:15<07:10, 43.03s/it]
Epoch 390 | KGC loss: 9.898773, DiffHEG loss 183.059875:  98%|█████████▊| 391/400 [4:40:15<06:27, 43.03s/it]
Epoch 391 | KGC loss: 9.869701, DiffHEG loss 183.029690:  98%|█████████▊| 391/400 [4:40:58<06:27, 43.03s/it]
Epoch 391 | KGC loss: 9.869701, DiffHEG loss 183.029690:  98%|█████████▊| 392/400 [4:40:58<05:44, 43.03s/it]
Epoch 392 | KGC loss: 9.764230, DiffHEG loss 182.942387:  98%|█████████▊| 392/400 [4:41:41<05:44, 43.03s/it]
Epoch 392 | KGC loss: 9.764230, DiffHEG loss 182.942387:  98%|█████████▊| 393/400 [4:41:41<05:01, 43.02s/it]
Epoch 393 | KGC loss: 9.848695, DiffHEG loss 182.921054:  98%|█████████▊| 393/400 [4:42:24<05:01, 43.02s/it]
Epoch 393 | KGC loss: 9.848695, DiffHEG loss 182.921054:  98%|█████████▊| 394/400 [4:42:24<04:18, 43.03s/it]
Epoch 394 | KGC loss: 9.755608, DiffHEG loss 182.910484:  98%|█████████▊| 394/400 [4:43:07<04:18, 43.03s/it]
Epoch 394 | KGC loss: 9.755608, DiffHEG loss 182.910484:  99%|█████████▉| 395/400 [4:43:07<03:35, 43.02s/it]
Epoch 395 | KGC loss: 13.143591, DiffHEG loss 182.884937:  99%|█████████▉| 395/400 [4:43:50<03:35, 43.02s/it]
Epoch 395 | KGC loss: 13.143591, DiffHEG loss 182.884937:  99%|█████████▉| 396/400 [4:43:50<02:52, 43.03s/it]
Epoch 396 | KGC loss: 15.427767, DiffHEG loss 182.863252:  99%|█████████▉| 396/400 [4:44:33<02:52, 43.03s/it]
Epoch 396 | KGC loss: 15.427767, DiffHEG loss 182.863252:  99%|█████████▉| 397/400 [4:44:33<02:09, 43.04s/it]
Epoch 397 | KGC loss: 12.267737, DiffHEG loss 182.883019:  99%|█████████▉| 397/400 [4:45:16<02:09, 43.04s/it]
Epoch 397 | KGC loss: 12.267737, DiffHEG loss 182.883019: 100%|█████████▉| 398/400 [4:45:16<01:26, 43.04s/it]
Epoch 398 | KGC loss: 11.000042, DiffHEG loss 182.974432: 100%|█████████▉| 398/400 [4:45:59<01:26, 43.04s/it]
Epoch 398 | KGC loss: 11.000042, DiffHEG loss 182.974432: 100%|█████████▉| 399/400 [4:45:59<00:43, 43.04s/it]
Epoch 399 | KGC loss: 10.548306, DiffHEG loss 182.838423: 100%|█████████▉| 399/400 [4:46:42<00:43, 43.04s/it]
Epoch 399 | KGC loss: 10.548306, DiffHEG loss 182.838423: 100%|██████████| 400/400 [4:46:42<00:00, 43.05s/it]
