train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 50.0000%
  available_text_before_injection: 12842
  additionally_masked_text_entities: 6421
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 6421 (50.0000%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 405.912675, DiffHEG loss 265.175436:   0%|          | 0/400 [00:43<?, ?it/s]
Epoch 0 | KGC loss: 405.912675, DiffHEG loss 265.175436:   0%|          | 1/400 [00:43<4:48:06, 43.33s/it]
Epoch 1 | KGC loss: 24.755902, DiffHEG loss 187.160515:   0%|          | 1/400 [01:26<4:48:06, 43.33s/it] 
Epoch 1 | KGC loss: 24.755902, DiffHEG loss 187.160515:   0%|          | 2/400 [01:26<4:46:26, 43.18s/it]
Epoch 2 | KGC loss: 18.684913, DiffHEG loss 186.780897:   0%|          | 2/400 [02:09<4:46:26, 43.18s/it]
Epoch 2 | KGC loss: 18.684913, DiffHEG loss 186.780897:   1%|          | 3/400 [02:09<4:45:34, 43.16s/it]
Epoch 3 | KGC loss: 16.288297, DiffHEG loss 186.791054:   1%|          | 3/400 [02:52<4:45:34, 43.16s/it]
Epoch 3 | KGC loss: 16.288297, DiffHEG loss 186.791054:   1%|          | 4/400 [02:52<4:44:42, 43.14s/it]
Epoch 4 | KGC loss: 14.849100, DiffHEG loss 186.962373:   1%|          | 4/400 [03:35<4:44:42, 43.14s/it]
Epoch 4 | KGC loss: 14.849100, DiffHEG loss 186.962373:   1%|▏         | 5/400 [03:35<4:43:49, 43.11s/it]
Epoch 5 | KGC loss: 14.251889, DiffHEG loss 186.826980:   1%|▏         | 5/400 [04:18<4:43:49, 43.11s/it]
Epoch 5 | KGC loss: 14.251889, DiffHEG loss 186.826980:   2%|▏         | 6/400 [04:18<4:42:55, 43.09s/it]
Epoch 6 | KGC loss: 13.791219, DiffHEG loss 186.855628:   2%|▏         | 6/400 [05:01<4:42:55, 43.09s/it]
Epoch 6 | KGC loss: 13.791219, DiffHEG loss 186.855628:   2%|▏         | 7/400 [05:01<4:42:10, 43.08s/it]
Epoch 380 | KGC loss: 9.244609, DiffHEG loss 186.714316:  95%|█████████▌| 380/400 [4:32:17<14:16, 42.80s/it]
Epoch 380 | KGC loss: 9.244609, DiffHEG loss 186.714316:  95%|█████████▌| 381/400 [4:32:17<13:33, 42.80s/it]
Epoch 381 | KGC loss: 9.305671, DiffHEG loss 186.690656:  95%|█████████▌| 381/400 [4:32:59<13:33, 42.80s/it]
Epoch 381 | KGC loss: 9.305671, DiffHEG loss 186.690656:  96%|█████████▌| 382/400 [4:32:59<12:50, 42.80s/it]
Epoch 382 | KGC loss: 9.220232, DiffHEG loss 186.708026:  96%|█████████▌| 382/400 [4:33:42<12:50, 42.80s/it]
Epoch 382 | KGC loss: 9.220232, DiffHEG loss 186.708026:  96%|█████████▌| 383/400 [4:33:42<12:07, 42.80s/it]
Epoch 383 | KGC loss: 9.292994, DiffHEG loss 186.699507:  96%|█████████▌| 383/400 [4:34:25<12:07, 42.80s/it]
Epoch 383 | KGC loss: 9.292994, DiffHEG loss 186.699507:  96%|█████████▌| 384/400 [4:34:25<11:24, 42.81s/it]
Epoch 384 | KGC loss: 9.190413, DiffHEG loss 186.711933:  96%|█████████▌| 384/400 [4:35:08<11:24, 42.81s/it]
Epoch 384 | KGC loss: 9.190413, DiffHEG loss 186.711933:  96%|█████████▋| 385/400 [4:35:08<10:42, 42.82s/it]
Epoch 385 | KGC loss: 9.235287, DiffHEG loss 186.713132:  96%|█████████▋| 385/400 [4:35:51<10:42, 42.82s/it]
Epoch 385 | KGC loss: 9.235287, DiffHEG loss 186.713132:  96%|█████████▋| 386/400 [4:35:51<09:59, 42.81s/it]
Epoch 386 | KGC loss: 9.161861, DiffHEG loss 186.726672:  96%|█████████▋| 386/400 [4:36:33<09:59, 42.81s/it]
Epoch 386 | KGC loss: 9.161861, DiffHEG loss 186.726672:  97%|█████████▋| 387/400 [4:36:33<09:16, 42.81s/it]
Epoch 387 | KGC loss: 9.206602, DiffHEG loss 186.701616:  97%|█████████▋| 387/400 [4:37:16<09:16, 42.81s/it]
Epoch 387 | KGC loss: 9.206602, DiffHEG loss 186.701616:  97%|█████████▋| 388/400 [4:37:16<08:33, 42.81s/it]
Epoch 388 | KGC loss: 9.112602, DiffHEG loss 186.697501:  97%|█████████▋| 388/400 [4:37:59<08:33, 42.81s/it]
Epoch 388 | KGC loss: 9.112602, DiffHEG loss 186.697501:  97%|█████████▋| 389/400 [4:37:59<07:51, 42.82s/it]
Epoch 389 | KGC loss: 9.209366, DiffHEG loss 186.706765:  97%|█████████▋| 389/400 [4:38:42<07:51, 42.82s/it]
Epoch 389 | KGC loss: 9.209366, DiffHEG loss 186.706765:  98%|█████████▊| 390/400 [4:38:42<07:08, 42.82s/it]
Epoch 390 | KGC loss: 9.134840, DiffHEG loss 186.716559:  98%|█████████▊| 390/400 [4:39:25<07:08, 42.82s/it]
Epoch 390 | KGC loss: 9.134840, DiffHEG loss 186.716559:  98%|█████████▊| 391/400 [4:39:25<06:25, 42.82s/it]
Epoch 391 | KGC loss: 9.174312, DiffHEG loss 186.713636:  98%|█████████▊| 391/400 [4:40:08<06:25, 42.82s/it]
Epoch 391 | KGC loss: 9.174312, DiffHEG loss 186.713636:  98%|█████████▊| 392/400 [4:40:08<05:42, 42.82s/it]
Epoch 392 | KGC loss: 9.109506, DiffHEG loss 186.716910:  98%|█████████▊| 392/400 [4:40:50<05:42, 42.82s/it]
Epoch 392 | KGC loss: 9.109506, DiffHEG loss 186.716910:  98%|█████████▊| 393/400 [4:40:50<04:59, 42.82s/it]
Epoch 393 | KGC loss: 9.215159, DiffHEG loss 186.710325:  98%|█████████▊| 393/400 [4:41:33<04:59, 42.82s/it]
Epoch 393 | KGC loss: 9.215159, DiffHEG loss 186.710325:  98%|█████████▊| 394/400 [4:41:33<04:16, 42.83s/it]
Epoch 394 | KGC loss: 68.156856, DiffHEG loss 239.559141:  98%|█████████▊| 394/400 [4:42:16<04:16, 42.83s/it]
Epoch 394 | KGC loss: 68.156856, DiffHEG loss 239.559141:  99%|█████████▉| 395/400 [4:42:16<03:34, 42.81s/it]
Epoch 395 | KGC loss: 40.292257, DiffHEG loss 187.185435:  99%|█████████▉| 395/400 [4:42:59<03:34, 42.81s/it]
Epoch 395 | KGC loss: 40.292257, DiffHEG loss 187.185435:  99%|█████████▉| 396/400 [4:42:59<02:51, 42.77s/it]
Epoch 396 | KGC loss: 27.181108, DiffHEG loss 186.714129:  99%|█████████▉| 396/400 [4:43:41<02:51, 42.77s/it]
Epoch 396 | KGC loss: 27.181108, DiffHEG loss 186.714129:  99%|█████████▉| 397/400 [4:43:41<02:08, 42.76s/it]
Epoch 397 | KGC loss: 20.455862, DiffHEG loss 186.693075:  99%|█████████▉| 397/400 [4:44:24<02:08, 42.76s/it]
Epoch 397 | KGC loss: 20.455862, DiffHEG loss 186.693075: 100%|█████████▉| 398/400 [4:44:24<01:25, 42.74s/it]
Epoch 398 | KGC loss: 16.538933, DiffHEG loss 186.705281: 100%|█████████▉| 398/400 [4:45:07<01:25, 42.74s/it]
Epoch 398 | KGC loss: 16.538933, DiffHEG loss 186.705281: 100%|█████████▉| 399/400 [4:45:07<00:42, 42.73s/it]
Epoch 399 | KGC loss: 14.352439, DiffHEG loss 186.698534: 100%|█████████▉| 399/400 [4:45:49<00:42, 42.73s/it]
Epoch 399 | KGC loss: 14.352439, DiffHEG loss 186.698534: 100%|██████████| 400/400 [4:45:49<00:00, 42.72s/it]
